[0mGET / [32m200[0m 59.452 ms - 13674[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.743 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.157 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.730 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.690 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 2.391 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 2.432 ms - -[0m
[0mGET /users/sign-in [36m304[0m 24.152 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.088 ms - -[0m
[0mGET /users/auth/google [36m302[0m 10.317 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AbUR2VPmb5_MAFb6i6ZSxuFI1aDzc4WEqjJsPwdeYMRewxr3kahah2A3eeVx4rTImtx_BA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=0&prompt=consent [36m302[0m 535.308 ms - 46[0m
[0mGET / [32m200[0m 52.775 ms - 22236[0m
[0mGET /css/layout.css [32m200[0m 2.866 ms - 1135[0m
[0mGET /css/footer.css [32m200[0m 1.255 ms - 252[0m
[0mGET /css/header.css [32m200[0m 1.654 ms - 1858[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.835 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.314 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.568 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.581 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 2.496 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.027 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 56.800 ms - 88[0m
[0mGET / [32m200[0m 35.845 ms - 23484[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.756 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.619 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.569 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.505 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.841 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 2.701 ms - -[0m
[0mGET /users/profile?id=6468d981b761d63e8ab00ef7 [31m500[0m 31.273 ms - 1605[0m
[0mGET /users/profile/6468d981b761d63e8ab00ef7 [33m404[0m 11.780 ms - 177[0m
[0mPOST /comments/add-comment [36m302[0m 55.246 ms - 88[0m
[0mGET / [32m200[0m 31.474 ms - 24734[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.927 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.007 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.973 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.952 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.420 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 2.721 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 32.378 ms - 88[0m
[0mGET / [32m200[0m 29.008 ms - 25996[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.716 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.640 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.675 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.607 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 4.369 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.679 ms - -[0m
[0mGET /comments/delete-comment/646969cabf2819e53f43b1e1 [36m302[0m 38.971 ms - 88[0m
[0mGET / [32m200[0m 45.156 ms - 24748[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.244 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.960 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.743 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.041 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 4.005 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 4.108 ms - -[0m
[0mGET /comments/delete-comment/64696a829eaf907cd7139331 [36m302[0m 24.762 ms - 88[0m
[0mGET / [32m200[0m 50.947 ms - 23498[0m
[0mGET /css/layout.css [32m200[0m 2.156 ms - 1135[0m
[0mGET /css/chat-box.css [32m200[0m 3.141 ms - 1276[0m
[0mGET /css/header.css [32m200[0m 4.194 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 4.273 ms - 252[0m
[0mGET /css/home.css [32m200[0m 4.759 ms - 4270[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.110 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.916 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.727 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.587 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.831 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.912 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 38.628 ms - 88[0m
[0mGET / [32m200[0m 32.403 ms - 24746[0m
[0mGET /css/layout.css [36m304[0m 0.310 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.398 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.469 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.558 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 1.059 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.366 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.384 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.381 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.719 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.814 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.867 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 14.656 ms - 88[0m
[0mGET / [32m200[0m 31.463 ms - 25981[0m
[0mGET /css/layout.css [36m304[0m 0.799 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.714 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.806 ms - -[0m
[0mGET /css/home.css [36m304[0m 1.101 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.331 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 4.085 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.341 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.224 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.158 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 7.569 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 9.743 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 55.798 ms - 88[0m
[0mGET / [32m200[0m 33.966 ms - 27236[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.076 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.861 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.651 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.796 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.905 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.920 ms - -[0m
[0mGET / [36m304[0m 72.477 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.702 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.959 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.096 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.811 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 5.816 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 4.624 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 30.677 ms - 88[0m
[0mGET / [32m200[0m 27.005 ms - 28487[0m
[0mGET /css/layout.css [32m200[0m 1.568 ms - 1135[0m
[0mGET /css/footer.css [32m200[0m 1.694 ms - 252[0m
[0mGET /css/home.css [32m200[0m 1.889 ms - 4270[0m
[0mGET /css/header.css [32m200[0m 2.113 ms - 1858[0m
[0mGET /css/chat-box.css [32m200[0m 1.916 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.765 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.189 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.050 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.977 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 5.467 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 5.815 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 55.317 ms - 88[0m
[0mGET / [32m200[0m 38.635 ms - 29730[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.492 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.376 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.658 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.921 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.330 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.358 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 55.096 ms - 88[0m
[0mGET / [32m200[0m 35.081 ms - 30979[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.305 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.494 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.761 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.576 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 4.509 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 4.553 ms - -[0m
[0mGET / [36m304[0m 75.334 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.523 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.284 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.392 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.135 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 6.328 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 7.265 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 42.935 ms - 88[0m
[0mGET / [32m200[0m 36.415 ms - 32215[0m
[0mGET /css/layout.css [32m200[0m 1.462 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 1.422 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 1.139 ms - 252[0m
[0mGET /css/chat-box.css [32m200[0m 1.265 ms - 1276[0m
[0mGET /css/home.css [32m200[0m 1.397 ms - 4270[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.787 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.918 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.182 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.497 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.848 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.112 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 52.660 ms - 88[0m
[0mGET / [32m200[0m 33.051 ms - 33460[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.903 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.740 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.557 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.551 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 2.735 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 2.793 ms - -[0m
[0mGET /comments/delete-comment/64696aa60d50352efaea034d [36m302[0m 38.842 ms - 88[0m
[0mGET / [32m200[0m 46.770 ms - 32198[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.810 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.327 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.858 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.207 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.559 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.956 ms - -[0m
[0mGET /comments/delete-comment/64696e74d3c5442efe817550 [36m302[0m 18.571 ms - 88[0m
[0mGET / [32m200[0m 41.971 ms - 30943[0m
[0mGET /css/layout.css [32m200[0m 2.713 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 2.178 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 1.757 ms - 252[0m
[0mGET /css/chat-box.css [32m200[0m 1.724 ms - 1276[0m
[0mGET /css/home.css [32m200[0m 2.194 ms - 4270[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.670 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.826 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.668 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.819 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.994 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 3.979 ms - -[0m
[0mGET /comments/delete-comment/64696e8ee7ac8a0ded1935ce [36m302[0m 14.084 ms - 88[0m
[0mGET / [32m200[0m 38.163 ms - 29692[0m
[0mGET /css/layout.css [36m304[0m 0.446 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.277 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.577 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.260 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.309 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.600 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.568 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.493 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.433 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 4.897 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 5.380 ms - -[0m
[0mGET /comments/delete-comment/64696d0d4b58f4f3974f48a3 [36m302[0m 13.498 ms - 88[0m
[0mGET / [32m200[0m 33.307 ms - 28444[0m
[0mGET /css/layout.css [36m304[0m 0.306 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.488 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.427 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.264 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.327 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.605 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.548 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.452 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.736 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 4.927 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 4.972 ms - -[0m
[0mGET /comments/delete-comment/64696d114b58f4f3974f48b3 [36m302[0m 14.947 ms - 88[0m
[0mGET / [32m200[0m 37.638 ms - 27209[0m
[0mGET /css/layout.css [36m304[0m 0.469 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.238 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.341 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.180 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.135 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.395 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.346 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.190 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.688 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 3.735 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 2.853 ms - -[0m
[0mGET /comments/delete-comment/64696ead17f11bc2454b5bcc [36m302[0m 14.228 ms - 88[0m
[0mGET / [32m200[0m 39.738 ms - 25966[0m
[0mGET /css/layout.css [36m304[0m 0.331 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.385 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.721 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.462 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.519 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.799 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.807 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.519 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.433 ms - -[0m
[0mGET /uploads/users/avtars/search.svg [36m304[0m 5.915 ms - -[0m
[0mGET /uploads/users/avtars/avatarSVG.svg [36m304[0m 5.288 ms - -[0m
[0mPOST /comments/add-comment [36m302[0m 43.451 ms - 88[0m
[0mGET / [32m200[0m 25.259 ms - 27209[0m
[0mGET /css/layout.css [36m304[0m 1.040 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.154 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.267 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.356 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.163 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.487 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.436 ms - -[0m
